,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,params,split0_test_tp,split1_test_tp,split2_test_tp,split3_test_tp,split4_test_tp,mean_test_tp,std_test_tp,rank_test_tp,split0_train_tp,split1_train_tp,split2_train_tp,split3_train_tp,split4_train_tp,mean_train_tp,std_train_tp,split0_test_tn,split1_test_tn,split2_test_tn,split3_test_tn,split4_test_tn,mean_test_tn,std_test_tn,rank_test_tn,split0_train_tn,split1_train_tn,split2_train_tn,split3_train_tn,split4_train_tn,mean_train_tn,std_train_tn,split0_test_fp,split1_test_fp,split2_test_fp,split3_test_fp,split4_test_fp,mean_test_fp,std_test_fp,rank_test_fp,split0_train_fp,split1_train_fp,split2_train_fp,split3_train_fp,split4_train_fp,mean_train_fp,std_train_fp,split0_test_fn,split1_test_fn,split2_test_fn,split3_test_fn,split4_test_fn,mean_test_fn,std_test_fn,rank_test_fn,split0_train_fn,split1_train_fn,split2_train_fn,split3_train_fn,split4_train_fn,mean_train_fn,std_train_fn,split0_test_auc,split1_test_auc,split2_test_auc,split3_test_auc,split4_test_auc,mean_test_auc,std_test_auc,rank_test_auc,split0_train_auc,split1_train_auc,split2_train_auc,split3_train_auc,split4_train_auc,mean_train_auc,std_train_auc,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_train_accuracy,split1_train_accuracy,split2_train_accuracy,split3_train_accuracy,split4_train_accuracy,mean_train_accuracy,std_train_accuracy,model,l2,mean_test_loss,mean_train_loss,n_hidden_layers,rate,units_0,units_1,param_reg_lambda,param_reg_alpha,param_n_estimators
16,,,,,,,,,,,,113.0,,,,,,,,515.0,,,,,,,100.0,,,,,,,,490.0,,,,,,,52.0,,,,,,,,217.0,,,,,,,38.0,,,,,,,,192.0,,,,,,,0.7837878465652466,,,,,,,,0.7886762022972107,,,,,,,0.7029703259468079,,,,,,,,0.710749626159668,,Neural Net,0.06654637087268642,2.606353998184204,2.6018712520599365,2.0,0.0,18.0,37.0,,,
17,,,,,,,,,,,,110.0,,,,,,,,503.0,,,,,,,110.0,,,,,,,,505.0,,,,,,,42.0,,,,,,,,202.0,,,,,,,41.0,,,,,,,,204.0,,,,,,,0.7938741445541382,,,,,,,,0.7989332675933838,,,,,,,0.7260726094245911,,,,,,,,0.7128713130950928,,Neural Net,0.04360734045214899,0.8069905042648315,0.8026768565177917,2.0,0.0,33.0,38.0,,,
18,,,,,,,,,,,,77.0,,,,,,,,366.0,,,,,,,127.0,,,,,,,,621.0,,,,,,,25.0,,,,,,,,86.0,,,,,,,74.0,,,,,,,,341.0,,,,,,,0.7940049171447754,,,,,,,,0.8016440868377686,,,,,,,0.6732673048973083,,,,,,,,0.698019802570343,,Neural Net,0.06982679215202824,0.6282709836959839,0.6253234148025513,2.0,0.0,31.0,41.0,,,
19,,,,,,,,,,,,117.0,,,,,,,,538.0,,,,,,,98.0,,,,,,,,458.0,,,,,,,54.0,,,,,,,,249.0,,,,,,,34.0,,,,,,,,169.0,,,,,,,0.7871644496917725,,,,,,,,0.7912359237670898,,,,,,,0.7095709443092346,,,,,,,,0.7043847441673279,,Neural Net,0.056520343932353,1.3360650539398193,1.3328559398651123,2.0,0.0,27.0,33.0,,,
20,,,,,,,,,,,,105.0,,,,,,,,491.0,,,,,,,112.0,,,,,,,,506.0,,,,,,,40.0,,,,,,,,201.0,,,,,,,46.0,,,,,,,,216.0,,,,,,,0.7845721244812012,,,,,,,,0.7896804809570312,,,,,,,0.7161716222763062,,,,,,,,0.7050919532775879,,Neural Net,0.0347665060458092,0.7390727996826172,0.7345260977745056,2.0,0.0,44.0,18.0,,,
21,,,,,,,,,,,,113.0,,,,,,,,500.0,,,,,,,110.0,,,,,,,,513.0,,,,,,,42.0,,,,,,,,194.0,,,,,,,38.0,,,,,,,,207.0,,,,,,,0.7956386804580688,,,,,,,,0.7996885180473328,,,,,,,0.735973596572876,,,,,,,,0.7164073586463928,,Neural Net,0.04380879329055399,0.6210402846336365,0.6179035305976868,2.0,0.0,55.0,21.0,,,
22,,,,,,,,,,,,82.0,,,,,,,,399.0,,,,,,,124.0,,,,,,,,581.0,,,,,,,28.0,,,,,,,,126.0,,,,,,,69.0,,,,,,,,308.0,,,,,,,0.7813698053359985,,,,,,,,0.7884321212768555,,,,,,,0.6798679828643799,,,,,,,,0.6930692791938782,,Neural Net,0.050209758554418296,0.6407370567321777,0.6347437500953674,2.0,0.0,38.0,20.0,,,
23,,,,,,,,,,,,102.0,,,,,,,,459.0,,,,,,,117.0,,,,,,,,531.0,,,,,,,35.0,,,,,,,,176.0,,,,,,,49.0,,,,,,,,248.0,,,,,,,0.7843979001045227,,,,,,,,0.790742814540863,,,,,,,0.7227723002433777,,,,,,,,0.700141429901123,,Neural Net,0.06113068241795768,0.7431395649909973,0.7396817207336426,2.0,0.0,25.0,23.0,,,
24,,,,,,,,,,,,93.0,,,,,,,,407.0,,,,,,,122.0,,,,,,,,598.0,,,,,,,30.0,,,,,,,,109.0,,,,,,,58.0,,,,,,,,300.0,,,,,,,0.7932423949241638,,,,,,,,0.8004857301712036,,,,,,,0.7095709443092346,,,,,,,,0.710749626159668,,Neural Net,0.04115251502182942,0.9397616982460022,0.9376195073127747,2.0,0.0,43.0,51.0,,,
25,,,,,,,,,,,,113.0,,,,,,,,524.0,,,,,,,105.0,,,,,,,,488.0,,,,,,,47.0,,,,,,,,219.0,,,,,,,38.0,,,,,,,,183.0,,,,,,,0.782262921333313,,,,,,,,0.7934666275978088,,,,,,,0.7194719314575195,,,,,,,,0.7157001495361328,,Neural Net,0.05855542109875062,3.4121363162994385,3.408216953277588,2.0,0.0,22.0,45.0,,,
26,,,,,,,,,,,,86.0,,,,,,,,413.0,,,,,,,122.0,,,,,,,,582.0,,,,,,,30.0,,,,,,,,125.0,,,,,,,65.0,,,,,,,,294.0,,,,,,,0.7843543291091919,,,,,,,,0.7930424809455872,,,,,,,0.6864686608314514,,,,,,,,0.7036775350570679,,Neural Net,0.04897207302348142,0.9303539395332336,0.9266777634620667,2.0,0.0,21.0,38.0,,,
27,,,,,,,,,,,,101.0,,,,,,,,449.0,,,,,,,118.0,,,,,,,,548.0,,,,,,,34.0,,,,,,,,159.0,,,,,,,50.0,,,,,,,,258.0,,,,,,,0.7887112498283386,,,,,,,,0.7875068187713623,,,,,,,0.7227723002433777,,,,,,,,0.7050919532775879,,Neural Net,0.07289852459539599,0.6530607342720032,0.6534498333930969,2.0,0.0,40.0,48.0,,,
28,,,,,,,,,,,,99.0,,,,,,,,463.0,,,,,,,115.0,,,,,,,,528.0,,,,,,,37.0,,,,,,,,179.0,,,,,,,52.0,,,,,,,,244.0,,,,,,,0.7812609076499939,,,,,,,,0.7785071134567261,,,,,,,0.7062706351280212,,,,,,,,0.7008486390113831,,Neural Net,0.06056541246311668,1.0910676717758179,1.091786503791809,2.0,0.0,30.0,32.0,,,
29,,,,,,,,,,,,104.0,,,,,,,,479.0,,,,,,,113.0,,,,,,,,528.0,,,,,,,39.0,,,,,,,,179.0,,,,,,,47.0,,,,,,,,228.0,,,,,,,0.7875784635543823,,,,,,,,0.7938397526741028,,,,,,,0.7161716222763062,,,,,,,,0.712164044380188,,Neural Net,0.04921387198878734,1.3135613203048706,1.3102339506149292,2.0,0.0,40.0,54.0,,,
30,,,,,,,,,,,,118.0,,,,,,,,536.0,,,,,,,103.0,,,,,,,,464.0,,,,,,,49.0,,,,,,,,243.0,,,,,,,33.0,,,,,,,,171.0,,,,,,,0.788689374923706,,,,,,,,0.7904527187347412,,,,,,,0.7293729186058044,,,,,,,,0.7072135806083679,,Neural Net,0.041176495514763406,0.6910021901130676,0.6889582276344299,2.0,0.0,24.0,18.0,,,
31,,,,,,,,,,,,105.0,,,,,,,,470.0,,,,,,,114.0,,,,,,,,523.0,,,,,,,38.0,,,,,,,,184.0,,,,,,,46.0,,,,,,,,237.0,,,,,,,0.7887111902236938,,,,,,,,0.7901756763458252,,,,,,,0.7227723002433777,,,,,,,,0.7022630572319031,,Neural Net,0.07243735184796582,0.9880096316337585,0.9867515563964844,2.0,0.0,21.0,48.0,,,
32,,,,,,,,,,,,95.0,,,,,,,,427.0,,,,,,,120.0,,,,,,,,562.0,,,,,,,32.0,,,,,,,,145.0,,,,,,,56.0,,,,,,,,280.0,,,,,,,0.7928067445755005,,,,,,,,0.7901415824890137,,,,,,,0.7095709443092346,,,,,,,,0.699434220790863,,Neural Net,0.07397669631711523,0.9290575981140137,0.930370569229126,2.0,0.0,23.0,55.0,,,
33,,,,,,,,,,,,119.0,,,,,,,,552.0,,,,,,,98.0,,,,,,,,429.0,,,,,,,54.0,,,,,,,,278.0,,,,,,,32.0,,,,,,,,155.0,,,,,,,0.7896262407302856,,,,,,,,0.7911388874053955,,,,,,,0.7161716222763062,,,,,,,,0.693776547908783,,Neural Net,0.08126170240197107,4.456541538238525,4.455552101135254,2.0,0.0,22.0,61.0,,,
34,,,,,,,,,,,,95.0,,,,,,,,434.0,,,,,,,118.0,,,,,,,,545.0,,,,,,,34.0,,,,,,,,162.0,,,,,,,56.0,,,,,,,,273.0,,,,,,,0.7812173366546631,,,,,,,,0.7828153967857361,,,,,,,0.7029703259468079,,,,,,,,0.6923620700836182,,Neural Net,0.08458980017570746,0.7087685465812683,0.7081238627433777,2.0,0.0,27.0,38.0,,,
35,,,,,,,,,,,,95.0,,,,,,,,448.0,,,,,,,114.0,,,,,,,,509.0,,,,,,,38.0,,,,,,,,198.0,,,,,,,56.0,,,,,,,,259.0,,,,,,,0.7501306533813477,,,,,,,,0.7569395899772644,,,,,,,0.6897689700126648,,,,,,,,0.6768034100532532,,Neural Net,0.09875296416487596,2.0721426010131836,2.068352222442627,2.0,0.0,55.0,52.0,,,
36,,,,,,,,,,,,111.0,,,,,,,,494.0,,,,,,,111.0,,,,,,,,506.0,,,,,,,41.0,,,,,,,,201.0,,,,,,,40.0,,,,,,,,213.0,,,,,,,0.7914342880249023,,,,,,,,0.7908638715744019,,,,,,,0.7326732873916626,,,,,,,,0.7072135806083679,,Neural Net,0.0788049065275971,0.8991973400115967,0.8987203240394592,2.0,0.0,18.0,20.0,,,
37,,,,,,,,,,,,89.0,,,,,,,,404.0,,,,,,,123.0,,,,,,,,586.0,,,,,,,29.0,,,,,,,,121.0,,,,,,,62.0,,,,,,,,303.0,,,,,,,0.7865980863571167,,,,,,,,0.7885791659355164,,,,,,,0.6996699571609497,,,,,,,,0.700141429901123,,Neural Net,0.08724078066207111,1.5344640016555786,1.5337806940078735,2.0,0.0,18.0,35.0,,,
38,,,,,,,,,,,,69.0,,,,,,,,340.0,,,,,,,132.0,,,,,,,,613.0,,,,,,,20.0,,,,,,,,94.0,,,,,,,82.0,,,,,,,,367.0,,,,,,,0.7804112434387207,,,,,,,,0.7822211980819702,,,,,,,0.6633663177490234,,,,,,,,0.6739745140075684,,Neural Net,0.07403849053818,0.6591196060180664,0.65611332654953,2.0,0.0,61.0,44.0,,,
39,,,,,,,,,,,,103.0,,,,,,,,477.0,,,,,,,110.0,,,,,,,,514.0,,,,,,,42.0,,,,,,,,193.0,,,,,,,48.0,,,,,,,,230.0,,,,,,,0.7774921655654907,,,,,,,,0.7810459136962891,,,,,,,0.7029703259468079,,,,,,,,0.7008486390113831,,Neural Net,0.06392375849763542,0.6981796026229858,0.6953418850898743,2.0,0.0,48.0,25.0,,,
40,,,,,,,,,,,,86.0,,,,,,,,396.0,,,,,,,120.0,,,,,,,,558.0,,,,,,,32.0,,,,,,,,149.0,,,,,,,65.0,,,,,,,,311.0,,,,,,,0.7777100205421448,,,,,,,,0.7778308987617493,,,,,,,0.6798679828643799,,,,,,,,0.6746817827224731,,Neural Net,0.06111128604641116,0.9527273774147034,0.9512308239936829,2.0,0.0,44.0,23.0,,,
41,,,,,,,,,,,,99.0,,,,,,,,452.0,,,,,,,116.0,,,,,,,,516.0,,,,,,,36.0,,,,,,,,191.0,,,,,,,52.0,,,,,,,,255.0,,,,,,,0.7787556648254395,,,,,,,,0.7769526243209839,,,,,,,0.7095709443092346,,,,,,,,0.6845827698707581,,Neural Net,0.09601816929203578,3.015646457672119,3.015171527862549,2.0,0.0,18.0,39.0,,,
42,,,,,,,,,,,,90.0,,,,,,,,398.0,,,,,,,124.0,,,,,,,,584.0,,,,,,,28.0,,,,,,,,123.0,,,,,,,61.0,,,,,,,,309.0,,,,,,,0.7907371520996094,,,,,,,,0.7865745425224304,,,,,,,0.7062706351280212,,,,,,,,0.694483757019043,,Neural Net,0.07902473344937266,1.5623797178268433,1.5641504526138306,2.0,0.0,37.0,42.0,,,
43,,,,,,,,,,,,75.0,,,,,,,,334.0,,,,,,,126.0,,,,,,,,580.0,,,,,,,26.0,,,,,,,,127.0,,,,,,,76.0,,,,,,,,373.0,,,,,,,0.738366961479187,,,,,,,,0.7288020849227905,,,,,,,0.6633663177490234,,,,,,,,0.6463932394981384,,Neural Net,0.08179362053334023,1.5779175758361816,1.5782294273376465,2.0,0.0,55.0,18.0,,,
44,,,,,,,,,,,,107.0,,,,,,,,481.0,,,,,,,112.0,,,,,,,,511.0,,,,,,,40.0,,,,,,,,196.0,,,,,,,44.0,,,,,,,,226.0,,,,,,,0.782219409942627,,,,,,,,0.7807077169418335,,,,,,,0.7227723002433777,,,,,,,,0.7015558481216431,,Neural Net,0.08474883101556048,0.7131817936897278,0.7132259011268616,2.0,0.0,41.0,26.0,,,
45,,,,,,,,,,,,86.0,,,,,,,,396.0,,,,,,,124.0,,,,,,,,579.0,,,,,,,28.0,,,,,,,,128.0,,,,,,,65.0,,,,,,,,311.0,,,,,,,0.7881666421890259,,,,,,,,0.7819321155548096,,,,,,,0.6930692791938782,,,,,,,,0.6895332336425781,,Neural Net,0.09865592149761616,1.7769839763641357,1.777937412261963,2.0,0.0,21.0,17.0,,,
46,,,,,,,,,,,,80.0,,,,,,,,349.0,,,,,,,128.0,,,,,,,,593.0,,,,,,,24.0,,,,,,,,114.0,,,,,,,71.0,,,,,,,,358.0,,,,,,,0.7692140340805054,,,,,,,,0.766973614692688,,,,,,,0.6864686608314514,,,,,,,,0.6661952137947083,,Neural Net,0.09583980800255953,1.0604654550552368,1.0610594749450684,2.0,0.0,61.0,42.0,,,
47,,,,,,,,,,,,73.0,,,,,,,,337.0,,,,,,,128.0,,,,,,,,616.0,,,,,,,24.0,,,,,,,,91.0,,,,,,,78.0,,,,,,,,370.0,,,,,,,0.7887548208236694,,,,,,,,0.7834765911102295,,,,,,,0.6633663177490234,,,,,,,,0.6739745140075684,,Neural Net,0.06468783439809708,0.7058305144309998,0.7079964876174927,2.0,0.0,38.0,29.0,,,
48,,,,,,,,,,,,113.0,,,,,,,,525.0,,,,,,,104.0,,,,,,,,472.0,,,,,,,48.0,,,,,,,,235.0,,,,,,,38.0,,,,,,,,182.0,,,,,,,0.7837443351745605,,,,,,,,0.785839319229126,,,,,,,0.7161716222763062,,,,,,,,0.7050919532775879,,Neural Net,0.0661089574964035,2.670830011367798,2.670562505722046,2.0,0.0,63.0,55.0,,,
49,,,,,,,,,,,,78.0,,,,,,,,329.0,,,,,,,127.0,,,,,,,,614.0,,,,,,,25.0,,,,,,,,93.0,,,,,,,73.0,,,,,,,,378.0,,,,,,,0.7821105122566223,,,,,,,,0.779205322265625,,,,,,,0.6765676736831665,,,,,,,,0.6669024229049683,,Neural Net,0.08000527993172124,1.308125376701355,1.3095675706863403,2.0,0.0,62.0,55.0,,,
0,1.9328558444976807,0.02602969074897625,0.053164100646972655,0.0037944938802580703,0.5800000000000001,"{'reg_lambda': 100, 'reg_alpha': 1, 'n_estimators': 14, 'learning_rate': 0.5800000000000001}",138.0,152.0,157.0,145.0,148.0,148.0,6.418722614352485,23.0,685.0,681.0,683.0,667.0,666.0,676.4,8.187795796183488,132.0,139.0,140.0,133.0,136.0,136.0,3.1622776601683795,23.0,638.0,636.0,639.0,668.0,660.0,648.2,13.181805642627264,70.0,63.0,62.0,69.0,66.0,66.0,3.1622776601683795,27.0,170.0,172.0,169.0,140.0,148.0,159.8,13.181805642627264,64.0,50.0,45.0,57.0,54.0,54.0,6.418722614352485,27.0,123.0,127.0,125.0,141.0,142.0,131.6,8.187795796183488,0.7467282619351043,0.8048353102636996,0.8274311342025291,0.7716277815900403,0.7852906577786491,0.7871826291540045,0.02761755953920132,5.0,0.9030387645819037,0.895046288354083,0.8912782754141751,0.8947613898147241,0.8947483702578178,0.8957746176845408,0.0038883210276256202,0.6683168316831684,0.7202970297029703,0.7351485148514851,0.6881188118811881,0.7029702970297029,0.7029702970297029,0.023482259852735478,31.0,0.8186881188118812,0.8149752475247525,0.818069306930693,0.8261138613861386,0.8205445544554455,0.8196782178217823,0.0036838802143904057,XGBoost,,,,,,,,100,1,14
1,2.1798244953155517,0.41841061491493503,0.0758854866027832,0.007470611051326315,0.9100000000000004,"{'reg_lambda': 1, 'reg_alpha': 0.1, 'n_estimators': 14, 'learning_rate': 0.9100000000000004}",142.0,156.0,146.0,138.0,156.0,147.6,7.310266752998827,29.0,772.0,780.0,778.0,770.0,764.0,772.8,5.74108003776293,142.0,134.0,134.0,137.0,145.0,138.4,4.409081537009721,16.0,792.0,781.0,790.0,795.0,800.0,791.6,6.2801273872430325,60.0,68.0,68.0,65.0,57.0,63.6,4.409081537009721,35.0,16.0,27.0,18.0,13.0,8.0,16.4,6.2801273872430325,60.0,46.0,56.0,64.0,46.0,54.4,7.310266752998826,21.0,36.0,28.0,30.0,38.0,44.0,35.2,5.74108003776293,0.7472919321635134,0.8006690520537202,0.7780609744142731,0.754117243407509,0.820201450838153,0.7800681305754338,0.02752031164089437,34.0,0.9941503896676795,0.9933232648759925,0.9930774250073523,0.992659267473777,0.9918420988138418,0.9930104891677287,0.0007602861168603016,0.7029702970297029,0.7178217821782178,0.693069306930693,0.6806930693069307,0.745049504950495,0.7079207920792079,0.022194566110356324,13.0,0.9678217821782178,0.9659653465346535,0.9702970297029703,0.968440594059406,0.9678217821782178,0.9680693069306929,0.0013892292277625895,XGBoost,,,,,,,,1,0.1,14
2,0.5327111721038819,0.05805095612981587,0.07980480194091796,0.010090155153204773,0.56,"{'reg_lambda': 10, 'reg_alpha': 0.1, 'n_estimators': 2, 'learning_rate': 0.56}",155.0,157.0,145.0,153.0,145.0,151.0,5.059644256269407,7.0,702.0,663.0,641.0,684.0,644.0,666.8,23.38717597316957,118.0,130.0,143.0,128.0,146.0,133.0,10.276186062932103,47.0,573.0,607.0,629.0,593.0,633.0,607.0,22.41428116179504,84.0,72.0,59.0,74.0,56.0,69.0,10.276186062932103,2.0,235.0,201.0,179.0,215.0,175.0,201.0,22.41428116179504,47.0,45.0,57.0,49.0,57.0,51.0,5.059644256269407,43.0,106.0,145.0,167.0,124.0,164.0,141.2,23.38717597316957,0.7333962356631702,0.7900450936182728,0.7966130771492991,0.7605626899323595,0.784138809920596,0.7729511812567396,0.023217745930123854,46.0,0.8785122169395159,0.86099325433781,0.8669263430055876,0.8640023036957162,0.864919799529458,0.8670707835016176,0.006031681743517205,0.6757425742574258,0.7103960396039604,0.7128712871287128,0.6955445544554455,0.7202970297029703,0.7029702970297029,0.015810613289773554,31.0,0.7889851485148515,0.7858910891089109,0.7858910891089109,0.7902227722772277,0.7902227722772277,0.7882425742574257,0.0019724477042709194,XGBoost,,,,,,,,10,0.1,2
3,2.3597673416137694,0.30358423465782597,0.07211489677429199,0.005324010511022655,0.5800000000000001,"{'reg_lambda': 10, 'reg_alpha': 10, 'n_estimators': 14, 'learning_rate': 0.5800000000000001}",146.0,153.0,149.0,154.0,150.0,150.4,2.8705400188814645,10.0,702.0,700.0,670.0,685.0,673.0,686.0,13.251415018781957,129.0,137.0,143.0,133.0,135.0,135.4,4.6303347611160905,28.0,643.0,651.0,662.0,662.0,670.0,657.6,9.478396488858229,73.0,65.0,59.0,69.0,67.0,66.6,4.6303347611160905,22.0,165.0,157.0,146.0,146.0,138.0,150.4,9.478396488858229,56.0,49.0,53.0,48.0,52.0,51.6,2.870540018881465,40.0,106.0,108.0,138.0,123.0,135.0,122.0,13.251415018781957,0.7476963042838938,0.7996765023036956,0.802188510930301,0.7755857268895204,0.7777178707969807,0.7805729830408783,0.01972853714849486,32.0,0.9093072983040879,0.9135072541907655,0.905216094010391,0.9097162655621998,0.9045528624644642,0.9084599549063818,0.0032729051995413977,0.6806930693069307,0.7178217821782178,0.7227722772277227,0.7103960396039604,0.7054455445544554,0.7074257425742574,0.014635391583261837,16.0,0.8323019801980198,0.8360148514851485,0.8242574257425742,0.8335396039603961,0.8310643564356436,0.8314356435643564,0.003944895408541912,XGBoost,,,,,,,,10,10,14
4,1.4969205379486084,0.09983566824184456,0.06919822692871094,0.010064414940686824,0.8500000000000003,"{'reg_lambda': 100, 'reg_alpha': 0.1, 'n_estimators': 10, 'learning_rate': 0.8500000000000003}",145.0,152.0,156.0,148.0,151.0,150.4,3.7202150475476548,10.0,679.0,669.0,685.0,678.0,678.0,677.8,5.114684741017769,128.0,141.0,139.0,131.0,133.0,134.4,4.882622246293481,34.0,632.0,644.0,624.0,664.0,650.0,642.8,13.948476619330155,74.0,61.0,63.0,71.0,69.0,67.6,4.882622246293481,14.0,176.0,164.0,184.0,144.0,158.0,165.2,13.948476619330155,57.0,50.0,46.0,54.0,51.0,51.6,3.7202150475476548,40.0,129.0,139.0,123.0,130.0,130.0,130.2,5.1146847410177685,0.7404053524164297,0.8003382021370453,0.823166846387609,0.7659053034016272,0.7835996470934222,0.7826830702872266,0.028356229689619334,18.0,0.8985248076169002,0.8929669885305362,0.8960572186550337,0.9054481484658367,0.9016341841486128,0.898926269483384,0.004330666485814653,0.6757425742574258,0.7252475247524752,0.7301980198019802,0.6905940594059405,0.7029702970297029,0.7049504950495049,0.020554989596066022,24.0,0.8112623762376238,0.8125,0.8100247524752475,0.8304455445544554,0.8217821782178217,0.8172029702970297,0.00781370995923988,XGBoost,,,,,,,,100,0.1,10
5,1.4445982933044434,0.024901418281486752,0.08246002197265626,0.021821404441821072,0.8800000000000003,"{'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 9, 'learning_rate': 0.8800000000000003}",145.0,154.0,142.0,143.0,145.0,145.8,4.261455150532503,39.0,743.0,750.0,755.0,729.0,726.0,740.6,11.39473562659529,131.0,145.0,150.0,141.0,141.0,141.6,6.248199740725323,7.0,762.0,751.0,748.0,758.0,742.0,752.2,7.110555533852471,71.0,57.0,52.0,61.0,61.0,60.4,6.248199740725324,44.0,46.0,57.0,60.0,50.0,66.0,55.8,7.110555533852471,57.0,48.0,60.0,59.0,57.0,56.2,4.261455150532504,8.0,65.0,58.0,53.0,79.0,82.0,67.4,11.394735626595292,0.7358224683854524,0.8080212724242721,0.7955470051955692,0.7765292618370748,0.7819453975100481,0.7795730810704834,0.02446824339582419,36.0,0.9817082884030977,0.9768198277129693,0.9814586192530145,0.9764545142633075,0.9674748492794824,0.9767832197823741,0.005155013288185638,0.6831683168316832,0.7400990099009901,0.7227722772277227,0.7029702970297029,0.7079207920792079,0.7113861386138615,0.019147603570112574,9.0,0.9313118811881188,0.9288366336633663,0.9300742574257426,0.9201732673267327,0.9084158415841584,0.9237623762376238,0.008613719129359055,XGBoost,,,,,,,,1,1,9
6,1.0399277687072754,0.14226267117265254,0.06845226287841796,0.021060628594552724,0.9200000000000004,"{'reg_lambda': 10, 'reg_alpha': 10, 'n_estimators': 5, 'learning_rate': 0.9200000000000004}",140.0,150.0,136.0,153.0,151.0,146.0,6.723094525588644,37.0,673.0,661.0,642.0,665.0,652.0,658.6,10.707007051459337,133.0,139.0,143.0,135.0,133.0,136.6,3.878143885933063,22.0,634.0,612.0,631.0,637.0,616.0,626.0,10.059821071967434,69.0,63.0,59.0,67.0,69.0,65.4,3.878143885933063,29.0,174.0,196.0,177.0,171.0,192.0,182.0,10.059821071967434,62.0,52.0,66.0,49.0,51.0,56.0,6.723094525588644,13.0,135.0,147.0,166.0,143.0,156.0,149.4,10.707007051459339,0.7396333692775219,0.7866263111459659,0.7846289579452996,0.7721914518184492,0.7709415743554554,0.7708043329085383,0.016822765293041535,47.0,0.8912905291147927,0.8734728825605332,0.8735655511714537,0.8831356913537889,0.8752090787667874,0.8793347465934712,0.00695778869386438,0.6757425742574258,0.7153465346534653,0.6905940594059405,0.7128712871287128,0.7029702970297029,0.6995049504950493,0.014735520857561578,43.0,0.8087871287128713,0.7877475247524752,0.7877475247524752,0.8056930693069307,0.7846534653465347,0.7949257425742574,0.010165103563554994,XGBoost,,,,,,,,10,10,5
7,1.867739725112915,0.10094863168727114,0.07261161804199219,0.011187451150531075,0.8800000000000003,"{'reg_lambda': 100, 'reg_alpha': 10, 'n_estimators': 13, 'learning_rate': 0.8800000000000003}",153.0,151.0,157.0,146.0,142.0,149.8,5.2687759489277965,13.0,688.0,662.0,659.0,654.0,641.0,660.8,15.380507143784302,126.0,139.0,139.0,133.0,135.0,134.4,4.800000000000001,34.0,608.0,612.0,600.0,640.0,633.0,618.6,15.278743403827422,76.0,63.0,63.0,69.0,67.0,67.6,4.800000000000001,14.0,200.0,196.0,208.0,168.0,175.0,189.4,15.278743403827423,49.0,51.0,45.0,56.0,60.0,52.2,5.2687759489277965,35.0,120.0,146.0,149.0,154.0,167.0,147.2,15.380507143784303,0.7395966081756691,0.800497500245074,0.8197725713165376,0.772559062836977,0.7786736594451524,0.782219880403882,0.027081087114183885,20.0,0.8837200397019899,0.8790866091559651,0.8703581450348006,0.881251684883835,0.8755483531026371,0.8779929663758456,0.004666504059637726,0.6905940594059405,0.7178217821782178,0.7326732673267327,0.6905940594059405,0.6856435643564357,0.7034653465346534,0.01848332148771729,30.0,0.801980198019802,0.7883663366336634,0.7790841584158416,0.8007425742574258,0.7883663366336634,0.7917079207920792,0.00858878790737501,XGBoost,,,,,,,,100,10,13
8,0.8135066032409668,0.02230650298145799,0.06603655815124512,0.006851666322601612,0.6200000000000001,"{'reg_lambda': 100, 'reg_alpha': 1, 'n_estimators': 5, 'learning_rate': 0.6200000000000001}",146.0,153.0,153.0,160.0,147.0,151.8,5.035871324805668,3.0,658.0,651.0,655.0,662.0,629.0,651.0,11.575836902790225,134.0,135.0,139.0,129.0,134.0,134.2,3.1874754901018454,38.0,590.0,574.0,589.0,579.0,610.0,588.4,12.370933675353692,68.0,67.0,63.0,73.0,68.0,67.8,3.1874754901018454,11.0,218.0,234.0,219.0,229.0,198.0,219.6,12.370933675353692,56.0,49.0,49.0,42.0,55.0,50.2,5.035871324805669,47.0,150.0,157.0,153.0,146.0,179.0,157.0,11.575836902790225,0.7510415645524948,0.8002279188314871,0.8103494755416135,0.7713704538770708,0.7818106068032544,0.7829600039211841,0.020989471630739918,14.0,0.858799841927262,0.8502161246446426,0.8539182739437311,0.8532374277031662,0.851397840897951,0.8535139018233506,0.002950734338886576,0.693069306930693,0.7128712871287128,0.7227722772277227,0.7153465346534653,0.6955445544554455,0.7079207920792079,0.011609939999562953,13.0,0.7722772277227723,0.7580445544554455,0.7698019801980198,0.7679455445544554,0.7667079207920792,0.7669554455445545,0.00483465964965958,XGBoost,,,,,,,,100,1,5
