,Row Label,Coverage (%)
739,gene_rRNA_(-1),0.13
740,codon_TCC_(-1),0.13
741,"regulon_FhlA,IHF,NsrR_FhlA activator IHF activator NsrR repressor",0.12
742,regulon_RcsB_RcsB activator,0.12
743,codon_TCT_(-1),0.12
744,codon_TCG_(-1),0.12
745,"regulon_ArcA,CRP,PuuR_ArcA repressor CRP repressor PuuR repressor",0.12
746,codon_CCA_(-1),0.12
747,"regulon_CRP,H-NS,LeuO,SlyA_CRP repressor H-NS repressor LeuO activator SlyA activator",0.12
748,secondary_structure_I_(-1),0.12
749,codon_TCG_(-3),0.12
750,"regulon_CRP,CytR_CRP dual CytR repressor",0.12
751,"regulon_ArcA,Fur,Lrp,ModE_ArcA repressor Fur repressor Lrp repressor ModE repressor",0.12
752,secondary_structure_B_(-3),0.12
753,codon_CCA_(-2),0.12
754,codon_AGT_(-1),0.12
755,regulon_CecR_CecR repressor,0.12
756,secondary_structure_B_(+1),0.12
757,codon_TCC_(+1),0.12
758,"regulon_AppY,ArcA,Fis,IscR,NarL,NarP,YdeO_AppY activator ArcA activator Fis repressor IscR repressor NarL repressor NarP repressor YdeO activator",0.12
759,secondary_structure_B_(+2),0.12
760,i-modulon_CecR,0.12
761,codon_TCC_(-3),0.12
762,codon_TCT_(+1),0.12
763,"regulon_Fur,IHF,IscR,NsrR,OxyR_Fur repressor IHF activator IscR activator NsrR repressor OxyR activator",0.12
764,codon_TCG_(+3),0.12
765,codon_CAC_(+2),0.12
766,regulon_RcsAB_RcsAB activator,0.12
767,"regulon_ArcA,NtrC,PhoP,RutR_ArcA activator NtrC activator PhoP activator RutR repressor",0.12
768,regulon_MngR_MngR repressor,0.12
769,codon_AGT_(+2),0.12
770,codon_AGT_(-3),0.12
771,codon_CCA_(-3),0.12
772,codon_CCA_(+1),0.12
773,COG_Q_(-1),0.12
774,"regulon_CRP,DpiA,FNR,NarL_CRP repressor DpiA activator FNR repressor NarL repressor",0.12
775,"regulon_ArcA,CRP,GatR_ArcA repressor CRP activator GatR repressor",0.12
776,codon_AGT_(+1),0.12
777,codon_TCC_(+3),0.12
778,"regulon_FNR,NarL,NikR_FNR activator NarL repressor NikR repressor",0.12
779,codon_GGA_(-2),0.12
780,"regulon_CRP,ChbR,NagC_CRP activator ChbR dual NagC repressor",0.12
781,regulon_PhoP_PhoP repressor,0.12
782,regulon_MetJ_MetJ repressor,0.11
783,regulon_ArcA_ArcA activator,0.11
784,codon_AGT_(+3),0.11
785,"regulon_ArcA,DpiA_ArcA repressor DpiA activator",0.11
786,codon_ACT_(+2),0.11
787,"regulon_CRP,Cra,FNR,Fis,H-NS,IHF,NarL,NarP_CRP repressor Cra repressor FNR activator Fis repressor H-NS repressor IHF dual NarL activator NarP activator",0.11
788,codon_TCT_(-3),0.11
789,secondary_structure_B_(+3),0.11
790,"regulon_CRP,H-NS,LacI_CRP activator H-NS repressor LacI repressor",0.11
791,codon_GGA_(+2),0.11
792,codon_CCA_(+2),0.11
793,"regulon_CRP,EvgA,FliZ,GadE,GadW,GadX,H-NS,YdeO_CRP repressor EvgA activator FliZ repressor GadE activator GadW activator GadX activator H-NS repressor YdeO activator",0.11
794,"regulon_ArcA,FNR_ArcA repressor FNR activator",0.11
795,codon_ACT_(+3),0.11
796,codon_CCA_(+3),0.11
797,regulon_SgrR_SgrR repressor,0.11
798,codon_TCC_(+2),0.11
799,i-modulon_GcvA,0.11
800,"regulon_CRP,Fis,XylR_CRP activator Fis repressor XylR activator",0.11
801,i-modulon_AtoC,0.11
802,"regulon_CRP,PhoB_CRP activator PhoB repressor",0.11
803,attenuator_translation_(-1),0.11
804,codon_GGA_(-1),0.11
805,"regulon_CRP,GutM,H-NS,SrlR_CRP activator GutM activator H-NS activator SrlR repressor",0.11
806,"regulon_CdaR,FNR,Fur,H-NS_CdaR activator FNR activator Fur repressor H-NS repressor",0.11
807,regulon_BirA_BirA repressor,0.11
808,codon_TCT_(+3),0.11
809,"regulon_ArcA,CRP,Cra,IHF,IclR_ArcA repressor CRP repressor Cra activator IHF activator IclR repressor",0.11
810,regulon_MarA_MarA activator,0.11
811,"regulon_CysB,H-NS_CysB activator H-NS repressor",0.11
812,"regulon_CRP,GntR,IdnR_CRP activator GntR repressor IdnR activator",0.11
813,regulon_YjjQ_YjjQ repressor,0.11
814,COG_U_(+3),0.11
815,codon_TCT_(+2),0.1
816,"regulon_CRP,NagC_CRP activator NagC repressor",0.1
817,"regulon_ArcA,CRP,Cra,CusR,FNR,Fis,Fur,GadE,HprR,PdhR_ArcA repressor CRP activator Cra repressor CusR activator FNR repressor Fis activator Fur repressor GadE activator HprR repressor PdhR repressor",0.1
818,"regulon_CRP,H-NS_CRP activator H-NS activator",0.1
819,codon_GGA_(+1),0.1
820,codon_TCA_(+1),0.1
821,codon_GGA_(-3),0.1
822,codon_CCT_(-1),0.1
823,codon_TCA_(-2),0.1
824,"regulon_Fis,IHF_Fis repressor IHF repressor",0.1
825,COG_U_(-3),0.1
826,"regulon_CRP,FNR,NarL_CRP activator FNR activator NarL repressor",0.1
827,codon_CCT_(-2),0.1
828,codon_GGA_(+3),0.1
829,"regulon_ArcA,FNR,NsrR_ArcA repressor FNR repressor NsrR repressor",0.1
830,codon_ACA_(-2),0.1
831,"regulon_CRP,FNR,GcvA,Lrp,PurR_CRP activator FNR activator GcvA dual Lrp activator PurR repressor",0.1
832,"regulon_FNR,NarL,NarP_FNR dual NarL activator NarP repressor",0.1
833,codon_CCT_(+1),0.099
834,"regulon_Fis,IHF,PepA,PurR,RutR_Fis activator IHF dual PepA repressor PurR repressor RutR activator",0.098
835,"regulon_CRP,UidR,UxuR_CRP activator UidR repressor UxuR repressor",0.098
836,"regulon_CysB,IHF_CysB activator IHF activator",0.098
837,i-modulon_YneJ,0.098
838,"regulon_FNR,MalT_FNR activator MalT activator",0.098
839,"regulon_FNR,NarL,NarP,NsrR,OxyR_FNR activator NarL activator NarP activator NsrR repressor OxyR activator",0.097
840,regulon_OxyR_OxyR repressor,0.097
841,"regulon_FNR,H-NS_FNR activator H-NS repressor",0.096
842,codon_ACA_(+1),0.096
843,codon_TCA_(+2),0.096
844,"regulon_CRP,IHF,UlaR_CRP activator IHF repressor UlaR repressor",0.096
845,regulon_Lrp_Lrp activator,0.096
846,terminator_(-1),0.096
847,"regulon_AcrR,EnvR,MarA,MprA,PhoP,Rob,SoxS_AcrR repressor EnvR repressor MarA activator MprA repressor PhoP repressor Rob activator SoxS activator",0.096
848,regulon_KdpE_KdpE activator,0.096
849,codon_ACA_(-1),0.096
850,"regulon_ArcA,FNR,IHF_ArcA repressor FNR repressor IHF repressor",0.095
851,codon_TCA_(-1),0.095
852,"regulon_CRP,CytR,DeoR,Fis,ModE_CRP dual CytR repressor DeoR repressor Fis activator ModE repressor",0.094
853,codon_CCT_(+3),0.094
854,"regulon_CRP,NtrC_CRP activator NtrC repressor",0.094
855,codon_TGC_(-3),0.094
856,"regulon_NarL,TorR_NarL repressor TorR activator",0.094
857,"regulon_EvgA,H-NS_EvgA activator H-NS repressor",0.093
858,codon_ACA_(-3),0.093
859,codon_TGC_(-2),0.093
860,codon_TGC_(-1),0.093
861,codon_CCT_(-3),0.093
862,codon_TGC_(+1),0.092
863,"regulon_Cbl,CysB,FNR,IHF_Cbl activator CysB repressor FNR activator IHF dual",0.092
864,"regulon_AraC,CRP_AraC dual CRP activator",0.092
865,regulon_HcaR_HcaR activator,0.092
866,attenuator_translation_(+1),0.092
867,riboswitch_(-1),0.092
868,codon_ACA_(+2),0.091
869,"regulon_CRP,Fis,NtrC_CRP repressor Fis activator NtrC activator",0.091
870,-10_box_(-1),0.091
871,"regulon_CRP,Cra,Fis_CRP activator Cra repressor Fis repressor",0.091
872,regulon_CueR_CueR activator,0.091
873,codon_TCA_(-3),0.091
874,"regulon_AppY,ArcA,YdeO_AppY activator ArcA activator YdeO activator",0.091
875,codon_CCT_(+2),0.09
876,codon_TCA_(+3),0.09
877,codon_ACA_(+3),0.09
878,"regulon_ArcA,CRP,FNR,Fis,FlhDC,GlpR_ArcA repressor CRP activator FNR activator Fis activator FlhDC activator GlpR repressor",0.09
879,COG_Q_(-3),0.09
880,"regulon_CRP,Fis,IHF_CRP activator Fis repressor IHF repressor",0.089
881,regulon_TtdR_TtdR activator,0.089
882,COG_D_(+3),0.088
883,"regulon_FNR,Fis,NarL_FNR activator Fis repressor NarL repressor",0.088
884,"regulon_CRP,RhaS_CRP activator RhaS activator",0.087
885,"regulon_IHF,ModE_IHF repressor ModE repressor",0.087
886,"regulon_ArgP,CRP,DnaA,Fis,H-NS,NrdR_ArgP activator CRP activator DnaA dual Fis activator H-NS repressor NrdR repressor",0.086
887,"regulon_BasR,MarA,PutA_BasR repressor MarA activator PutA repressor",0.086
888,-10_box_(+1),0.086
889,"regulon_CRP,Lrp_CRP activator Lrp repressor",0.086
890,-35_box_(-1),0.085
891,"regulon_CRP,CreB,Fis,MalT_CRP activator CreB repressor Fis activator MalT activator",0.085
892,regulon_CsgD_CsgD activator,0.085
893,"regulon_FNR,Fur_FNR dual Fur repressor",0.084
894,"regulon_AtoC,IHF_AtoC activator IHF activator",0.084
895,codon_TGC_(+3),0.084
896,"regulon_IHF,RcsAB_IHF activator RcsAB activator",0.083
897,"regulon_CRP,MelR_CRP activator MelR dual",0.083
898,"regulon_CRP,FlhDC,GalR,GalS_CRP activator FlhDC repressor GalR repressor GalS repressor",0.082
899,codon_TGC_(+2),0.082
900,regulon_DicA_DicA repressor,0.082
901,"regulon_ArgP,DnaA_ArgP activator DnaA repressor",0.082
902,"regulon_Fur,IscR,NrdR_Fur repressor IscR activator NrdR repressor",0.082
903,-35_box_(+1),0.082
904,terminator_(+1),0.082
905,"regulon_Fur,MetR_Fur repressor MetR activator",0.082
906,"regulon_CRP,MalT_CRP activator MalT activator",0.081
907,regulon_DnaA_DnaA dual,0.08
908,"regulon_ArcA,LldR_ArcA repressor LldR dual",0.08
909,"regulon_CRP,Fis_CRP activator Fis activator",0.08
910,regulon_CsgD_CsgD repressor,0.079
911,"regulon_ArcA,LexA_ArcA repressor LexA repressor",0.078
912,"regulon_ArcA,CadC,GadE-RcsB,GadX,H-NS,Lrp_ArcA repressor CadC activator GadE-RcsB activator GadX activator H-NS repressor Lrp activator",0.078
913,"regulon_CRP,GlpR_CRP activator GlpR repressor",0.078
914,"regulon_HypT,MetJ,PhoP_HypT activator MetJ repressor PhoP activator",0.078
915,"regulon_CRP,EbgR_CRP activator EbgR repressor",0.078
916,codon_CCC_(-3),0.078
917,regulon_SdiA_SdiA repressor,0.077
918,codon_CCC_(-2),0.077
919,regulon_NadR_NadR repressor,0.077
920,"regulon_ArcA,FNR,NarL_ArcA activator FNR activator NarL activator",0.077
921,regulon_TyrR_TyrR repressor,0.077
922,codon_CGG_(-3),0.076
923,codon_CCC_(+1),0.076
924,COG_W_(+2),0.076
925,codon_CGG_(+3),0.075
926,codon_TGT_(-2),0.075
927,regulon_ArgP_ArgP activator,0.075
928,"regulon_CRP,GalR,GalS,H-NS,HU_CRP activator GalR repressor GalS repressor H-NS repressor HU repressor",0.075
929,regulon_DcuR_DcuR activator,0.075
930,codon_CGG_(+2),0.074
931,codon_CCC_(+2),0.074
932,regulon_ArcA_ArcA repressor,0.074
933,"regulon_DcuR,FNR,NarL_DcuR activator FNR activator NarL repressor",0.074
934,"regulon_Cbl,CysB_Cbl activator CysB activator",0.074
935,TFBS_Fis,0.074
936,"regulon_CRP,CaiF,FNR_CRP activator CaiF activator FNR activator",0.074
937,codon_TGT_(-1),0.074
938,"regulon_H-NS,IHF_H-NS repressor IHF activator",0.074
939,regulon_NagC_NagC activator,0.074
940,regulon_MprA_MprA repressor,0.073
941,"regulon_ArcA,FadR,Fis_ArcA repressor FadR repressor Fis activator",0.073
942,codon_CCC_(-1),0.073
943,codon_TGT_(+1),0.073
944,"regulon_FNR,H-NS,NrdR_FNR activator H-NS repressor NrdR repressor",0.073
945,codon_CCC_(+3),0.072
946,"regulon_AsnC,Nac_AsnC repressor Nac repressor",0.072
947,"regulon_CRP,NagC,NanR_CRP activator NagC repressor NanR repressor",0.071
948,COG_Q_(-2),0.071
949,regulon_Fis_Fis dual,0.071
950,riboswitch_(+1),0.071
951,"regulon_ArcA,CRP,FNR,IHF,NarL_ArcA activator CRP activator FNR activator IHF activator NarL repressor",0.071
952,regulon_MlrA_MlrA activator,0.071
953,codon_CGG_(-1),0.07
954,"regulon_CRP,GalR,GalS,HU_CRP repressor GalR dual GalS dual HU repressor",0.07
955,"regulon_ArcA,CRP,FNR_ArcA repressor CRP activator FNR repressor",0.07
956,"regulon_ArcA,FNR,IHF_ArcA activator FNR repressor IHF activator",0.07
957,regulon_DhaR_DhaR activator,0.07
958,TFBS_YeiE,0.07
959,codon_TGT_(+3),0.069
960,codon_TGT_(-3),0.069
961,gene_rRNA_(-2),0.069
962,"regulon_CRP,DnaA,Fis,PurR_CRP activator DnaA repressor Fis repressor PurR repressor",0.069
963,codon_CGG_(-2),0.068
964,"regulon_AdiY,CRP,Fis,FliZ,GadE,GadW,GadX,RcsB_AdiY activator CRP repressor Fis repressor FliZ repressor GadE activator GadW dual GadX activator RcsB activator",0.068
965,"regulon_CRP,GntR_CRP activator GntR repressor",0.068
966,"regulon_ArcA,FNR,PuuR_ArcA repressor FNR repressor PuuR repressor",0.068
967,"regulon_ArcA,CRP,TreR_ArcA activator CRP repressor CRP unknown TreR repressor",0.068
968,regulon_AllS_AllS activator,0.068
969,COG_X_(+3),0.067
970,"regulon_ArgR,H-NS_ArgR repressor H-NS activator",0.067
971,gene_rRNA_(+3),0.066
972,codon_CGG_(+1),0.066
973,"regulon_FNR,IHF,PhoB_FNR activator IHF activator PhoB activator",0.066
974,"regulon_HipAB,HipB_HipAB repressor HipB repressor",0.066
975,regulon_Rob_Rob activator,0.066
976,codon_TGT_(+2),0.066
977,i-modulon_SrlR+GutM,0.065
978,"regulon_CRP,ExuR,FNR_CRP activator ExuR repressor FNR activator",0.065
979,"regulon_CRP,GlrR,NtrC,RcsB_CRP activator GlrR activator NtrC activator RcsB activator",0.065
980,"regulon_ArcA,FNR,H-NS,HypT_ArcA activator FNR repressor H-NS repressor HypT activator",0.065
981,"regulon_PhoP,PurR,RbsR_PhoP activator PurR repressor RbsR repressor",0.064
982,"regulon_AscG,CRP_AscG repressor CRP activator",0.064
983,"regulon_BasR,CRP,CpxR,Cra,CsgD,FliZ,H-NS,IHF,MlrA,MqsA,OmpR,RcdA,RcsAB,RstA_BasR activator CRP activator CpxR repressor Cra activator CsgD activator FliZ repressor H-NS repressor IHF activator MlrA activator MqsA repressor OmpR activator RcdA activator RcsAB repressor RstA repressor",0.064
984,regulon_Zur_Zur repressor,0.064
985,"regulon_ArcA,FNR,H-NS_ArcA activator FNR repressor H-NS repressor",0.064
986,"regulon_FliZ,RstA_FliZ repressor RstA repressor",0.064
987,"regulon_Cra,Fis,Lrp,NarL_Cra repressor Fis activator Lrp repressor NarL repressor",0.064
988,"regulon_FhlA,FlhDC_FhlA activator FlhDC activator",0.064
989,"regulon_AraC,NagC_AraC repressor NagC repressor",0.063
990,"regulon_CueR,FNR_CueR repressor FNR activator",0.063
991,"regulon_FNR,Fur,NagC_FNR activator Fur repressor NagC unknown",0.063
992,"regulon_ArcA,FNR,H-NS_ArcA activator FNR dual H-NS repressor",0.062
993,"regulon_CpxR,GadE_CpxR activator GadE activator",0.062
994,"regulon_AraC,CRP,XylR_AraC repressor CRP activator XylR activator",0.062
995,regulon_GadX_GadX repressor,0.062
996,"regulon_CRP,Mlc,NagC_CRP activator Mlc repressor NagC repressor",0.062
997,"regulon_CRP,Cra,Mlc,NagC_CRP activator Cra repressor Mlc repressor NagC repressor",0.061
998,"regulon_CRP,ExuR,OxyR,UxuR_CRP activator ExuR repressor OxyR repressor UxuR repressor",0.061
999,regulon_ModE_ModE activator,0.061
1000,"regulon_CRP,MalI_CRP activator MalI repressor",0.061
1001,regulon_DnaA_DnaA activator,0.061
1002,"regulon_EvgA,FNR_EvgA activator FNR activator",0.061
1003,"regulon_CRP,Lrp,Mlc_CRP activator Lrp activator Mlc repressor",0.06
1004,"regulon_CRP,Cra_CRP repressor Cra activator",0.06
1005,"regulon_ArcA,CRP,Cra,Fis_ArcA repressor CRP activator Cra repressor Fis repressor",0.059
1006,"regulon_AgaR,CRP_AgaR repressor CRP activator",0.059
1007,"regulon_ArcA,FNR_ArcA activator FNR activator",0.059
1008,"regulon_H-NS,Lrp_H-NS repressor Lrp activator",0.059
1009,"regulon_CRP,ZraR_CRP activator ZraR activator",0.059
1010,"regulon_ArcA,CRP,Cra,FNR,MarA,Rob,SoxS_ArcA repressor CRP activator Cra activator FNR repressor MarA activator Rob activator SoxS activator",0.059
1011,codon_ATA_(+1),0.059
1012,"regulon_Nac,PurR_Nac activator PurR repressor",0.058
1013,"regulon_CRP,DsdC_CRP activator DsdC activator",0.058
1014,regulon_AlaS_AlaS repressor,0.058
1015,codon_ATA_(-2),0.058
1016,"regulon_AdiY,ArcA,CRP,FNR,Fis,GadE-RcsB,GadW,GadX,H-NS,RcsB,TorR_AdiY activator ArcA activator CRP repressor FNR repressor Fis repressor GadE-RcsB activator GadW dual GadX activator H-NS repressor RcsB repressor TorR repressor",0.058
1017,"regulon_CRP,CspA,Fis_CRP activator CspA activator Fis repressor",0.057
1018,"regulon_CRP,FNR_CRP activator FNR activator",0.057
1019,codon_ATA_(+3),0.057
1020,codon_ATA_(-3),0.057
1021,"regulon_Cra,GntR,KdgR_Cra repressor GntR repressor KdgR repressor",0.057
1022,regulon_DpiA_DpiA activator,0.056
1023,"regulon_FNR,IHF,NarL,NarP,NorR_FNR repressor IHF dual NarL repressor NarP repressor NorR activator",0.056
1024,"regulon_HypT,MetJ_HypT activator MetJ repressor",0.056
1025,"regulon_FNR,ModE_FNR repressor ModE activator",0.056
1026,"regulon_ArcA,CRP,DpiA,FNR,NarL_ArcA activator CRP repressor DpiA activator FNR repressor NarL repressor",0.055
1027,"regulon_CRP,ModE_CRP activator ModE repressor",0.055
1028,"regulon_MarA,OxyR,Rob,SoxS_MarA activator OxyR repressor Rob activator SoxS activator",0.055
1029,codon_CTA_(+2),0.055
1030,"regulon_CRP,FNR,Fis,GlpR,IHF_CRP activator FNR activator Fis activator GlpR repressor IHF repressor",0.054
1031,codon_CTA_(+1),0.054
1032,regulon_NtrC_NtrC repressor,0.054
1033,"regulon_CRP,Lrp_CRP repressor Lrp activator",0.054
1034,regulon_BolA_BolA dual,0.054
1035,regulon_RclR_RclR activator,0.054
1036,codon_CTA_(-2),0.054
1037,codon_CTA_(-3),0.053
1038,"regulon_Fis,Fur_Fis repressor Fur activator",0.053
1039,codon_CTA_(-1),0.053
1040,"regulon_CRP,IHF_CRP repressor IHF activator",0.053
1041,"regulon_MetJ,OxyR_MetJ repressor OxyR activator",0.053
1042,"regulon_EvgA,H-NS,NagC,NarL,NarP,PhoP,RcsB,UvrY_EvgA activator H-NS repressor NagC repressor NarL activator NarP repressor PhoP repressor RcsB activator UvrY activator",0.053
1043,codon_CTA_(+3),0.053
1044,"regulon_CRP,Lrp_CRP dual Lrp repressor",0.053
1045,codon_ATA_(-1),0.052
1046,"regulon_MetJ,MetR_MetJ repressor MetR activator",0.052
1047,regulon_CreB_CreB activator,0.052
1048,regulon_NanR_NanR repressor,0.051
1049,"regulon_DcuR,NarL_DcuR activator NarL repressor",0.051
1050,"regulon_CRP,MurR_CRP activator MurR repressor",0.051
1051,"regulon_AdiY,H-NS,IHF_AdiY activator H-NS repressor IHF activator",0.051
1052,regulon_FeaR_FeaR activator,0.05
1053,codon_ATA_(+2),0.05
1054,codon_CGA_(-2),0.05
1055,"regulon_IHF,NtrC_IHF activator NtrC dual",0.05
1056,regulon_HU_HU repressor,0.05
1057,"regulon_FNR,GadE,GadW,GadX,H-NS,PhoB,RutR_FNR repressor GadE activator GadW repressor GadX activator H-NS repressor PhoB activator RutR repressor",0.05
1058,COG_X_(+2),0.049
1059,"regulon_CsgD,FlhDC,H-NS,IHF,MatA,NsrR,SutR_CsgD repressor FlhDC activator H-NS activator IHF repressor MatA repressor NsrR repressor SutR repressor",0.049
1060,"regulon_IHF,RtcR_IHF activator RtcR activator",0.049
1061,"regulon_Fur,PurR_Fur repressor PurR repressor",0.049
1062,"regulon_NemR,RutR_NemR repressor RutR repressor",0.049
1063,codon_CGA_(-1),0.049
1064,"regulon_FNR,Fur,OxyR_FNR activator Fur activator OxyR activator",0.048
1065,"regulon_BtsR,CRP_BtsR activator CRP activator",0.048
1066,"regulon_IHF,PspF_IHF activator PspF activator",0.048
1067,"regulon_FNR,FhlA,NarL,NarP_FNR activator FhlA activator NarL repressor NarP activator",0.048
1068,regulon_ZntR_ZntR activator,0.048
1069,"regulon_FliZ,GadE,GadW,GadX,H-NS,Lrp,MarA,PhoP,RcsB,TorR_FliZ repressor GadE activator GadW dual GadX dual H-NS repressor Lrp repressor MarA repressor PhoP activator RcsB activator TorR activator",0.048
1070,regulon_XapR_XapR activator,0.048
1071,COG_W_(-3),0.047
1072,codon_CGA_(+2),0.047
1073,"regulon_CRP,IHF_CRP repressor IHF repressor",0.047
1074,codon_CGA_(-3),0.047
1075,"regulon_H-NS,NhaR_H-NS repressor NhaR unknown NhaR activator",0.047
1076,regulon_BCCP_BCCP repressor,0.047
1077,"regulon_ArgP,Lrp_ArgP activator Lrp activator",0.047
1078,"regulon_CRP,MalT,PhoP_CRP activator MalT activator PhoP activator",0.046
1079,regulon_ArsR_ArsR repressor,0.046
1080,regulon_YqhC_YqhC activator,0.046
1081,COG_W_(-1),0.046
1082,codon_CGA_(+3),0.046
1083,regulon_LrhA_LrhA activator,0.046
1084,"regulon_FliZ,RutR_FliZ repressor RutR repressor",0.045
1085,regulon_Fur_Fur dual,0.045
1086,"regulon_BasR,QseB_BasR activator QseB activator",0.045
1087,"regulon_CRP,Fis_CRP activator Fis repressor",0.045
1088,"regulon_CRP,IHF,PaaX_CRP activator IHF activator PaaX repressor",0.045
1089,"regulon_CRP,Mlc_CRP activator Mlc repressor",0.045
1090,"regulon_ArcA,CRP,FadR,HipB_ArcA repressor CRP activator FadR repressor HipB repressor",0.044
1091,regulon_MalT_MalT activator,0.044
1092,regulon_NimR_NimR repressor,0.044
1093,codon_CGA_(+1),0.044
1094,regulon_SdiA_SdiA activator,0.044
1095,"regulon_ArcA,FNR,NarL_ArcA activator FNR repressor NarL activator",0.043
1096,regulon_DhaR_DhaR repressor,0.043
1097,COG_X_(-2),0.042
1098,regulon_YdeO_YdeO activator,0.042
1099,regulon_AscG_AscG repressor,0.042
1100,"regulon_FabR,FadR_FabR repressor FadR activator",0.042
1101,"regulon_CRP,ExuR,UxuR_CRP activator ExuR repressor UxuR repressor",0.041
1102,"regulon_TrpR,TyrR_TrpR repressor TyrR repressor",0.039
1103,"regulon_ArcA,CRP,FadR_ArcA repressor CRP activator FadR repressor",0.039
1104,"regulon_CRP,RhaR,RhaS_CRP activator RhaR activator RhaS unknown RhaS activator",0.038
1105,COG_X_(+1),0.038
1106,regulon_OmpR_OmpR activator,0.038
1107,regulon_TrpR_TrpR repressor,0.038
1108,"regulon_CRP,Cra_CRP dual Cra activator",0.038
1109,"regulon_Cra,MarA,SoxS_Cra activator MarA activator SoxS activator",0.038
1110,"regulon_FNR,Fur,GadX,NtrC_FNR dual Fur dual GadX activator NtrC activator",0.038
1111,regulon_CRP_CRP dual,0.037
1112,regulon_Ada_Ada dual,0.037
1113,"regulon_Fis,Mlc_Fis repressor Mlc repressor",0.037
1114,"regulon_FNR,PurR_FNR repressor PurR repressor",0.037
1115,"regulon_ArcA,FNR,Fis,Fur_ArcA activator FNR activator Fis repressor Fur activator",0.037
1116,regulon_PepA_PepA repressor,0.037
1117,regulon_RcdA_RcdA activator,0.037
1118,gene_tRNA_(+2),0.036
1119,"regulon_ArcA,CRP,FNR,Fis,Fur_ArcA repressor CRP repressor FNR dual Fis activator Fur dual",0.036
1120,regulon_PutA_PutA repressor,0.036
1121,"regulon_Ada,AidB,Lrp_Ada activator AidB repressor Lrp repressor",0.036
1122,"regulon_ArcA,CRP,IHF_ArcA repressor CRP activator IHF activator",0.035
1123,"regulon_HipAB,HipB,IHF_HipAB repressor HipB repressor IHF activator",0.035
1124,regulon_IlvY_IlvY activator,0.035
1125,"regulon_AscG,CRP,PhoB,PrpR_AscG repressor CRP activator PhoB repressor PrpR repressor",0.035
1126,"regulon_PgrR,TyrR_PgrR repressor TyrR repressor",0.035
1127,"regulon_AscG,CRP_AscG repressor CRP dual",0.035
1128,"regulon_ArcA,CRP,Fis,Mlc,SoxS_ArcA repressor CRP activator Fis dual Mlc repressor SoxS activator",0.034
1129,regulon_PdeL_PdeL activator,0.034
1130,"regulon_CadC,FNR,H-NS,LeuO,MlrA_CadC activator FNR activator H-NS repressor LeuO repressor MlrA activator",0.034
1131,"regulon_GadE,H-NS,MatA_GadE activator H-NS activator MatA repressor",0.034
1132,"regulon_ArcA,CRP,Fur,GadX,MqsA_ArcA repressor CRP activator Fur repressor GadX activator MqsA repressor",0.034
1133,gene_STS_(+3),0.034
1134,regulon_PaaX_PaaX repressor,0.033
1135,"regulon_ArcA,CRP,GlpR_ArcA repressor CRP activator GlpR repressor",0.033
1136,"regulon_Cra,FNR,Fur,MarA,Rob,SoxS_Cra repressor FNR repressor Fur repressor MarA activator Rob activator SoxS activator",0.033
1137,"regulon_NorR,NsrR_NorR repressor NsrR repressor",0.033
1138,"regulon_Cra,TyrR_Cra activator TyrR repressor",0.033
1139,"regulon_CRP,FeaR,NsrR_CRP activator FeaR activator NsrR repressor",0.033
1140,"regulon_ArcA,CRP,FNR,Fur,MarA,SoxR,SoxS_ArcA repressor CRP unknown CRP activator FNR repressor Fur repressor MarA activator SoxR activator SoxS activator",0.033
1141,"regulon_CRP,DpiA,ExuR_CRP activator DpiA activator ExuR repressor",0.033
1142,"regulon_Fur,SlyA_Fur repressor SlyA repressor",0.033
1143,"regulon_H-NS,LeuO_H-NS repressor LeuO activator",0.033
1144,"regulon_GadE-RcsB,PhoB_GadE-RcsB activator PhoB activator",0.033
1145,"regulon_ArgP,CRP,FNR,Fur,Nac_ArgP activator CRP repressor FNR activator Fur dual Nac repressor",0.032
1146,regulon_CynR_CynR activator,0.032
1147,"regulon_CpxR,H-NS_CpxR activator H-NS repressor",0.032
1148,"regulon_MetR,PurR_MetR dual PurR repressor",0.032
1149,"regulon_CRP,ExuR_CRP activator ExuR repressor",0.032
1150,"regulon_ArcA,CRP,DnaA,FNR,MarA,Rob,SoxS_ArcA repressor CRP activator DnaA repressor FNR repressor MarA activator Rob activator SoxS activator",0.032
1151,"regulon_Fis,MazE,MazE-MazF_Fis activator MazE repressor MazE-MazF repressor",0.032
1152,"regulon_Fur,RcnR_Fur repressor RcnR repressor",0.032
1153,"regulon_Lrp,Nac_Lrp activator Nac repressor",0.032
1154,"regulon_FNR,Fur,GadE_FNR repressor Fur repressor GadE activator",0.032
1155,"regulon_CRP,GalR,GalS,NagC_CRP activator GalR repressor GalS repressor NagC repressor",0.031
1156,"regulon_Fis,IHF,NtrC_Fis unknown IHF unknown NtrC activator",0.031
1157,regulon_IscR_IscR activator,0.031
1158,"regulon_ArcA,FNR,IHF,NarL_ArcA repressor FNR repressor IHF repressor NarL repressor",0.031
1159,TFBS_YbaQ,0.031
1160,COG_W_(+1),0.031
1161,"regulon_ArcA,CRP,FadR,OmpR,PhoP_ArcA repressor CRP activator FadR repressor OmpR repressor PhoP activator",0.031
1162,"regulon_CpxR,CsgD,FliZ_CpxR repressor CsgD activator FliZ repressor",0.031
1163,"regulon_Cra,SgrR_Cra repressor SgrR activator",0.031
